NEW_IMLOCI,NEW_NAME,Area_km,NPS Watershed Ownership Percent,Prot_area_pct (PAD),Watershed_Percent_Impervious_NLCD2019,roads_km_km2,,AvgPredEC,F50Pct_PL,,1992 (lbs salt / km2),1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,"NLCD06 Developed, open (21)","NLCD06 Developed, low (22)","NLCD06 Developed, medium (23)","NLCD06 Developed, high (24)",NLCD06 Deciduous forest (41),NLCD06 Evergreen forest (42),NLCD06 Mixed forest (43),NLCD06 Pasture (81),NLCD06 Crops (82),,"NLCD19 Developed, open (21)","NLCD19 Developed, low (22)","NLCD19 Developed, medium (23)","NLCD19 Developed, high (24)",NLCD19 Deciduous forest (41),NLCD19 Evergreen forest (42),NLCD19 Mixed forest (43),NLCD19 Pasture (81),NLCD19 Crops (82),,"Change Developed, open (21)","Change Developed, low (22)","Change Developed, medium (23)","Change Developed, high (24)",Change Deciduous forest (41),Change Evergreen forest (42),Change Mixed forest (43),Change Pasture (81),Change Crops (82)
NCRN_ANTI_ANCR,Antietam Creek,725.042,4.38,20.868,5.753594046,3.177,,99.12154696,197.818221,,16846.57688,17588.1616,29500.63545,22371.9579,25959.42503,23662.39745,8870.102962,19349.48532,20423.08197,12045.99556,9117.218321,12667.00366,12388.50346,14851.23617,9628.207967,16175.0769,15271.35174,13857.11384,24494.15467,18603.04593,11584.84755,20384.9369,34952.00287,66449.27692,53896.30114,52870.88469,63067.99832,54158.91592,,0.079,0.067,0.026,0.009,0.236,0.007,0.069,0.211,0.279,,0.082,0.069,0.03,0.011,0.239,0.007,0.069,0.2,0.28,,0.003,0.002,0.004,0.002,0.003,0,0,-0.011,0.001
NCRN_ANTI_MUSP,Mumma Spring,0.219,100.205,100,0.983263598,3.795,,252.0524862,365.1503247,,22870.6528,19072.81055,35076.29565,27397.0107,28388.27342,30882.8982,8769.369053,20813.45219,19783.2059,7972.152658,2995.322272,5687.70247,4462.075789,6763.452615,7872.685534,5667.261503,4784.201385,5925.492843,20208.92843,11920.15426,8484.753094,13188.25694,33477.8816,78818.27742,73024.5673,66439.59597,80030.8823,67294.31031,,0.109,0,0,0,0,0,0,0.276,0.615,,0.109,0,0.004,0,0,0,0,0.272,0.615,,0,0,0.004,0,0,0,0,-0.004,0
NCRN_ANTI_NECS,Newcomer Spring,1.705,86.477,93.49,3.046315789,2.99,,105.8640884,206.6092447,,25151.28809,20974.73047,38574.06445,30129.00977,31219.12012,30944.4707,8786.853271,20854.94922,19822.64941,7988.047363,3001.294189,5699.042236,4470.972046,6776.937256,7888.381836,6370.932617,5378.228027,6661.227051,22718.1543,13400.21094,9538.255859,14825.7666,37634.63672,88604.6875,76792.73828,69867.9707,84160.58594,70766.79102,,0.056,0.069,0.004,0,0,0,0.01,0.514,0.346,,0.054,0.07,0.005,0,0,0,0.015,0.509,0.346,,-0.002,0.001,0.001,0,0,0,0.005,-0.005,0
NCRN_ANTI_SHCK,Sharpsburg Creek,3.307,24.404,51.981,8.89198036,6.167,,99.12154696,197.818221,,51808.41211,43205.24219,79457.60352,62061.88086,64307.36914,64033.58398,18182.69043,43155.27832,41019.13086,16529.7168,6210.596924,11793.06372,9251.810303,14023.55859,16323.47803,12741.86523,10756.45605,13322.45459,45436.30957,26800.42383,19076.51025,29651.53418,75269.27344,177209.3789,162627.7461,147962.8242,178231,149866.3047,,0.197,0.142,0.036,0.002,0.008,0.001,0.022,0.439,0.151,,0.192,0.141,0.04,0.006,0.008,0.001,0.029,0.422,0.16,,-0.005,-0.001,0.004,0.004,0,0,0.007,-0.017,0.009
NCRN_CATO_BGHC,Big Hunting Creek,22.306,25.427,57.536,0.437933818,1.962,,80.26740331,172.0330875,,14538.11967,12123.95712,22296.84499,17415.37624,18045.48921,18379.00586,5218.820091,12386.48544,11773.36594,4744.381292,1782.57383,3384.861017,2655.467019,4025.060547,4685.186424,3475.05411,2933.578902,3633.396507,12391.72044,7309.205966,5202.684925,8086.78165,20527.98349,48329.82955,42773.30773,38916.23391,46877.17509,39416.87549,,0.065,0.006,0.001,0,0.813,0.001,0.022,0.059,0.005,,0.065,0.006,0.001,0,0.82,0.001,0.022,0.057,0.009,,0,0,0,0,0.007,0,0,-0.002,0.004
NCRN_CATO_BLBZ,Blue Blazes Creek,2.187,99.992,100,0.087835052,1.311,,80.26740331,172.0330875,,14108.95996,11766.0625,21638.65039,16901.28125,17512.79297,17358.72461,4929.105469,11698.86914,11119.78613,4481.004395,1683.617065,3196.955811,2508.052979,3801.615723,4425.095703,3185.466309,2689.114014,3330.613525,11359.07715,6700.105469,4769.12793,7412.883301,18817.31836,44302.34375,41729.65234,37966.68945,45733.38672,38455.11523,,0.046,0,0,0,0.953,0,0,0,0,,0.046,0.001,0,0,0.953,0,0,0,0,,0,0.001,0,0,0,0,0,0,0
NCRN_CATO_OWCK,Owens Creek,7.24,63.961,64.461,0.718839142,2.616,,101.8370166,201.3833163,,16124.79353,13447.15193,24730.29715,19316.07059,20014.9534,19838.87305,5633.357352,13370.3591,12708.53878,5121.233398,1924.165876,3653.724714,2866.394008,4344.776088,5057.336565,3868.066127,3265.352679,4044.316267,13793.1649,8135.842355,5791.083705,9001.35798,22849.60045,53795.70313,45150.07924,41078.6808,49481.9841,41607.13979,,0.071,0.009,0.002,0,0.763,0.001,0.055,0.096,0.001,,0.071,0.01,0.003,0,0.76,0.001,0.053,0.097,0.003,,0,0.001,0.001,0,-0.003,0,-0.002,0.001,0.002
NCRN_CHOH_CABR,Cabin Branch,4.846,1.499,33.45,0.538447251,1.285,,67.06740331,152.6950499,,6772.3,5647.709375,10386.55078,8112.614063,8406.139844,8332.1875,2365.970703,5615.457422,5337.497266,2150.882227,808.1361816,1534.53877,1203.86543,1824.775391,2124.045898,1529.023828,1290.774805,1598.694531,5452.357422,3216.050781,2289.181445,3558.183984,9032.313281,21265.12656,21274.67754,19356.23811,23315.86785,19605.24818,,0.043,0.005,0,0,0.229,0.016,0.122,0.372,0.174,,0.05,0.006,0.001,0,0.23,0.016,0.12,0.366,0.175,,0.007,0.001,0.001,0,0.001,0,-0.002,-0.006,0.001
NCRN_CHOH_GRSR,Green Spring Run,9.067,0.062,12.408,1.500297974,3.383,,160.2486188,271.465637,,28838.4859,24049.64111,44229.05066,34545.9436,35795.86597,38924.8363,11052.92206,26233.29675,24934.77338,10048.10977,3775.307259,7168.786087,5624.004868,8524.662567,9922.74115,7167.299103,6050.506546,7493.880356,25557.9234,15075.23755,10730.53754,16678.98727,42338.96643,99680.27441,83726.5105,76176.49097,91759.61401,77156.46899,,0.075,0.029,0.002,0,0.73,0.005,0.05,0.089,0,,0.074,0.03,0.002,0,0.729,0.005,0.05,0.087,0,,-0.001,0.001,0,0,-0.001,0,0,-0.002,0
NCRN_CHOH_ISCR,Israel Creek,33.687,9.167,17.051,1.180144308,2.472,,56.16077348,135.6897311,,14454.46614,12054.19473,22168.54676,17315.16636,17941.65412,17809.24594,5057.033726,12002.49725,11408.38495,4597.302787,1727.313,3279.928373,2573.146007,3900.28132,4539.942976,3549.519559,2996.441323,3711.255022,12657.25731,7465.831864,5314.17101,8260.069866,20967.86897,49365.46897,45333.01771,41245.12317,49682.47521,41775.72435,,0.062,0.019,0.003,0,0.509,0.006,0.059,0.28,0.046,,0.062,0.02,0.003,0,0.51,0.005,0.06,0.274,0.05,,0,0.001,0,0,0.001,-0.001,0.001,-0.006,0.004
NCRN_CHOH_MUBR,Muddy Branch,48.412,0.044,15.953,22.4569177,7.453,,73.75801105,162.6483791,,28732.00875,23960.84522,44065.74877,34418.39413,35663.70162,40324.66252,11450.41052,27176.70695,25831.48568,10409.4629,3911.075973,7426.59196,5826.257013,8831.228853,10279.58571,8074.18192,6816.081012,8442.085788,28791.78396,16982.7167,12088.27895,18789.3895,47696.14219,112292.8831,99783.43556,90785.48636,109357.117,91953.40446,,0.286,0.215,0.135,0.039,0.204,0.002,0.019,0.07,0,,0.284,0.215,0.145,0.046,0.203,0.002,0.021,0.057,0,,-0.002,0,0.01,0.007,-0.001,0,0.002,-0.013,0
NCRN_CHOH_SVSR,Seven Springs Run,56.165,1.402,34.992,0.719971161,1.759,,222.0138122,336.1066262,,13145.91101,10962.93498,20161.64017,15747.63385,16317.40569,16213.74502,4603.982302,10927.21322,10386.32631,4185.437988,1572.565881,2986.084982,2342.622078,3550.861575,4133.21695,3088.282562,2607.073248,3229.001533,11012.52906,6495.695577,4623.628972,7186.72746,18243.23065,42950.74729,39924.14006,36323.98961,43754.64603,36791.28288,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,0,0,0,0,0,0,0
NCRN_GWMP_DERU,Dead Run,6.882,2.058,5.609,19.88132932,9.766,,60.58729282,142.7188053,,4824.899414,15524.46819,20783.40723,15988.78836,38538.63253,18567.30762,12569.08803,25662.2899,14413.20082,7764.686837,6397.422782,13182.88602,8143.215332,12602.08747,6663.266776,9112.908343,8474.19887,11327.08545,25582.13295,13100.75551,5705.773228,16347.7906,31484.98228,51361.34403,43631.53432,37778.52511,48345.68248,40616.34989,,0.316,0.296,0.087,0.016,0.18,0.002,0.088,0.011,0,,0.309,0.304,0.1,0.018,0.165,0.001,0.083,0.011,0,,-0.007,0.008,0.013,0.002,-0.015,-0.001,-0.005,0,0
NCRN_GWMP_DIRU,Difficult Run,149.89,0.649,10.815,15.0667071,7.244,,69.18618785,155.8831026,,2860.948065,9205.310297,12323.62417,9480.631574,22851.67352,11839.93097,8015.008504,16364.23221,9190.955543,4951.35638,4079.48445,8406.413257,5192.734911,8036.051735,4249.006805,6032.413078,5609.610792,7498.117612,16934.43936,8672.222542,3777.013768,10821.64125,20841.91092,33999.33689,28982.64167,25094.72741,32114.0571,26979.77824,,0.302,0.172,0.077,0.024,0.275,0.002,0.077,0.02,0,,0.3,0.175,0.082,0.026,0.268,0.002,0.077,0.017,0,,-0.002,0.003,0.005,0.002,-0.007,0,0,-0.003,0
NCRN_GWMP_DORU,Donaldson Run,2.647,0.826,13.94,13.0067981,8.381,,69.12375691,155.7896567,,3974.924683,12789.61182,17122.11377,13172.13574,31749.50293,15260.20264,10330.35205,21091.46582,11846.00195,6381.684326,5257.949707,10834.82422,6692.79126,10357.47412,5476.442871,7481.585449,6957.212891,9299.397461,21002.61523,10755.55859,4684.369141,13421.33398,25848.7832,42167.0293,35590.61133,30816.26172,39435.98047,33131.09863,,0.438,0.214,0.038,0.005,0.235,0,0.063,0.005,0,,0.426,0.218,0.048,0.006,0.233,0,0.063,0.005,0,,-0.012,0.004,0.01,0.001,-0.002,0,0,0,0
NCRN_GWMP_GUBR,Gulf Branch,2.117,2.017,12.282,18.77574468,10.299,,0,0,,4593.535645,14780.03809,19786.80029,15222.09424,36690.62793,17635.12354,11938.04834,24373.89648,13689.57617,7374.855469,6076.23584,12521.03027,7734.379639,11969.39111,6328.732666,8662.888428,8055.720215,10767.72363,24318.81738,12453.80469,5424.006592,15540.4917,29930.16797,48824.98047,41534.99805,35963.23047,46022.625,38664.69531,,0.379,0.388,0.03,0,0.148,0.002,0.041,0.006,0,,0.377,0.397,0.045,0.002,0.128,0.002,0.039,0.006,0,,-0.002,0.009,0.015,0.002,-0.02,0,-0.002,0,0
NCRN_GWMP_MICR,Minnehaha Creek,3.502,0.058,2.741,20.59399076,11.949,,80.09337017,171.7857332,,53478.95964,44598.38281,82019.6901,64063.04427,66380.9375,65796.95573,18683.40951,44343.69531,42148.72396,16984.91504,6381.625326,12117.82324,9506.588542,14409.74154,16772.99674,12104.77214,10218.63346,12656.33171,43164.49479,25460.40169,18122.6849,28168.95573,71505.8099,168348.9063,152533.6198,138778.9297,167168.3958,140564.2656,,0.422,0.433,0.044,0.006,0.079,0.001,0.013,0,0,,0.418,0.434,0.052,0.007,0.074,0.001,0.013,0,0,,-0.004,0.001,0.008,0.001,-0.005,0,0,0,0
NCRN_GWMP_MIRU,Mine Run,6.498,5.268,7.725,3.875797061,4.404,,67.26243094,152.9899541,,1736.215759,5586.40152,7478.804199,5753.485016,13867.93286,7382.193542,4997.355621,10203.09418,5730.558228,3087.169327,2543.557449,5241.396332,3237.668762,5010.475983,2649.254547,3740.792511,3478.606323,4649.698517,10501.30743,5377.779205,2342.184601,6710.666931,12924.39105,21083.51428,17694.16138,15320.5553,19605.9187,16471.39587,,0.417,0.043,0.008,0,0.4,0.002,0.081,0.018,0,,0.417,0.046,0.013,0.001,0.394,0.002,0.081,0.017,0,,0,0.003,0.005,0.001,-0.006,0,0,-0.001,0
NCRN_GWMP_PIRU,Pimmit Run,27.783,1.897,7.253,23.99368196,10.729,,70.96574586,158.5344826,,4787.238171,15403.29029,20621.17994,15863.98685,38237.81543,18407.86278,12461.15184,25441.9169,14289.42868,7698.008466,6342.485454,13069.67939,8073.286267,12493.86824,6606.046481,9120.166661,8480.948604,11336.10736,25602.50882,13111.19015,5710.317698,16360.81118,31510.06017,51402.25145,43233.59457,37433.9678,47904.74735,40245.91047,,0.302,0.361,0.099,0.022,0.155,0.001,0.042,0.005,0,,0.297,0.363,0.116,0.027,0.138,0,0.041,0.005,0,,-0.005,0.002,0.017,0.005,-0.017,-0.001,-0.001,0,0
NCRN_GWMP_SPRU,Spout Run,4.497,3.225,8.828,46.61764706,16.932,,123.0270718,228.1384345,,8042.217188,25876.42344,34642.10391,26650.36055,64236.78984,31047.76992,21017.70195,42911.81328,24101.37969,12983.90781,10697.60391,22044.07969,13616.87324,21072.8832,11142.14141,15278.18477,14207.36094,18990.34883,42889.55156,21963.98281,9565.975195,27407.77695,52785.93438,86109.50938,73929.10781,64011.78906,81916.74063,68820.18984,,0.163,0.374,0.281,0.148,0.013,0.001,0.013,0.002,0,,0.154,0.368,0.292,0.154,0.013,0.001,0.013,0.001,0,,-0.009,-0.006,0.011,0.006,0,0,0,-0.001,0
NCRN_GWMP_TURU,Turkey Run,2.687,49.878,51.358,8.219912839,4.391,,71.84364641,159.8339091,,2367.855225,7618.748047,10199.61133,7846.616821,18913.12061,9883.979614,6690.932617,13660.86865,7672.613892,4133.394531,3405.555481,7017.677612,4334.897461,6708.499634,3547.072815,5118.979248,4760.198181,6362.745361,14370.21021,7359.066406,3205.094788,9183.017944,17686.00879,28851.12451,24047.04224,20821.21973,26645.19238,22385.2561,,0.186,0.097,0.028,0.01,0.545,0.005,0.086,0.03,0,,0.191,0.112,0.039,0.011,0.528,0.002,0.082,0.027,0,,0.005,0.015,0.011,0.001,-0.017,-0.003,-0.004,-0.003,0
NCRN_HAFE_ELRD,Elks Run - Downstream,48.628,4.384,11.551,5.253160808,2.824,,282.8966851,393.6983335,,4362.455514,3775.577789,5389.491055,5471.001295,8493.419603,4489.79052,4540.281112,7903.739796,7169.682209,5604.469891,4626.697963,9256.502663,6190.939079,6577.34844,4770.285193,9880.944268,11709.9336,6398.112246,18179.82584,11054.33032,9422.500869,11504.15938,16122.09506,11815.21296,10476.61506,8069.442941,12455.11205,11522.39223,,0.099,0.065,0.022,0.005,0.124,0.003,0.027,0.421,0.227,,0.099,0.068,0.028,0.007,0.123,0.003,0.027,0.401,0.233,,0,0.003,0.006,0.002,-0.001,0,0,-0.02,0.006
NCRN_HAFE_ELRU,Elks Run - Upstream,48.475,4.211,11.523,5.25727975,2.824,,283.0751381,393.8601241,,4362.455514,3775.577789,5389.491055,5471.001295,8493.419603,4489.79052,4540.281112,7903.739796,7169.682209,5604.469891,4626.697963,9256.502663,6190.939079,6577.34844,4770.285193,9880.944268,11709.9336,6398.112246,18179.82584,11054.33032,9422.500869,11504.15938,16122.09506,11815.21296,10476.61506,8069.442941,12455.11205,11522.39223,,0.099,0.064,0.022,0.005,0.122,0.003,0.027,0.422,0.228,,0.099,0.068,0.028,0.007,0.121,0.003,0.027,0.402,0.234,,0,0.004,0.006,0.002,-0.001,0,0,-0.02,0.006
NCRN_HAFE_FLSP,Flowing Springs Run,21.18,2.719,4.089,13.2558841,4.373,,276.3497238,387.7368705,,6182.598996,5350.858679,7638.143503,7753.662323,12037.12158,5681.489246,5745.381384,10001.58326,9072.689001,7092.031726,5854.735376,11713.40206,7834.163922,8323.135571,6036.434119,12814.34955,15186.32018,8297.551587,23576.96111,14336.08444,12219.80575,14919.45645,20908.34182,15322.85399,13655.17849,10517.67978,16233.94357,15018.24031,,0.13,0.125,0.063,0.022,0.101,0.005,0.025,0.292,0.188,,0.128,0.133,0.083,0.031,0.102,0.003,0.027,0.256,0.192,,-0.002,0.008,0.02,0.009,0.001,-0.002,0.002,-0.036,0.004
NCRN_MANA_CHBR,Chinn's Branch,14.706,65.764,65.47,10.19138258,3.572,,170.7104972,282.9712307,,1659.102529,5338.284133,7146.636556,5497.946674,13251.99494,6884.732699,4660.600773,9515.542611,5344.395443,2879.135522,2372.155794,4888.19659,3019.493368,4672.837061,2470.730347,3465.155208,3222.287988,4307.089193,9727.526823,4981.52181,2169.602572,6216.19668,11972.06745,19529.99232,16435.67962,14230.89371,18211.46447,15299.88151,,0.077,0.072,0.036,0.013,0.228,0.072,0.072,0.282,0.001,,0.076,0.076,0.054,0.04,0.196,0.057,0.067,0.267,0.001,,-0.001,0.004,0.018,0.027,-0.032,-0.015,-0.005,-0.015,0
NCRN_MANA_DOBR,Dogan's Branch,2.549,79.177,81.836,1.535007072,2.219,,166.1497238,277.9873769,,1093.273916,3517.688965,4709.311808,3622.899414,8732.468343,4197.206991,2841.287557,5801.053385,3258.156006,1755.235555,1446.160522,2980.039063,1840.803243,2848.747355,1506.255493,2100.094035,1952.901835,2610.357056,5895.470785,3019.104167,1314.910665,3767.391927,7255.798584,11836.35872,9312.998535,8063.694132,10319.21704,8669.418132,,0.076,0.029,0.001,0,0.348,0.024,0.057,0.207,0,,0.075,0.029,0.002,0,0.243,0.008,0.05,0.21,0,,-0.001,0,0.001,0,-0.105,-0.016,-0.007,0.003,0
NCRN_MANA_HOBR,Holkum Branch,3.006,17.039,17.033,40.31534772,9.995,,177.0403315,289.8100361,,3668.563446,11803.87225,15802.45313,12156.91364,29302.45898,16468.95459,11148.61328,22762.10779,12784.31671,6887.173706,5674.428589,11693.04431,7222.923279,11177.88348,5910.228607,8466.004578,7872.635437,10523.0025,23766.1178,12170.76361,5300.733765,15187.29944,29249.93738,47715.32251,41109.16772,35594.52368,45550.78564,38268.29272,,0.065,0.112,0.309,0.15,0.099,0.022,0.103,0.104,0,,0.052,0.107,0.325,0.16,0.089,0.022,0.062,0.098,0,,-0.013,-0.005,0.016,0.01,-0.01,0,-0.041,-0.006,0
NCRN_MANA_YOBR,Young's Branch,17.145,70.643,70.061,8.880438776,3.345,,224.5939227,338.6546703,,1581.148001,5087.459719,6810.844971,5239.620356,12629.33724,6524.839269,4416.971917,9018.12589,5065.021815,2728.631211,2248.153414,4632.67036,2861.65197,4428.56856,2341.575059,3289.117906,3058.58886,4088.279843,9233.347656,4728.449836,2059.382116,5900.400592,11363.86081,18537.82692,15570.54834,13481.8166,17252.86048,14494.5357,,0.068,0.065,0.031,0.011,0.223,0.068,0.077,0.322,0.001,,0.067,0.069,0.047,0.034,0.195,0.054,0.072,0.309,0.001,,-0.001,0.004,0.016,0.023,-0.028,-0.014,-0.005,-0.013,0
NCRN_MONO_BUCK,Bush Creek,82.438,0.788,6.229,7.430166805,4.198,,88.31823204,183.2787332,,20292.99033,16923.18863,31122.98291,24309.19963,25188.74171,29971.86376,8510.676244,20199.46376,19199.60936,7736.977525,2906.96138,5519.917306,4330.446196,6563.933174,7640.444415,7157.704319,6042.406825,7483.848378,25523.70956,15055.05663,10716.17257,16656.65922,42282.28779,99546.83441,88437.01573,80462.22657,96922.06917,81497.34121,,0.167,0.064,0.03,0.004,0.284,0.004,0.033,0.265,0.122,,0.176,0.077,0.047,0.009,0.276,0.004,0.033,0.235,0.117,,0.009,0.013,0.017,0.005,-0.008,0,0,-0.03,-0.005
NCRN_MONO_GAMI,Gambrill Mill Creek,2.629,20.839,19.589,5.095515235,4.751,,195.8712707,309.6558496,,17221.60918,14361.83313,26412.46273,20629.958,21376.37963,21997.29157,6246.252498,14825.02089,14091.19588,5678.410684,2133.510214,4051.240596,3178.25043,4817.476611,5607.561911,4425.236642,3735.70623,4626.874584,15779.98373,9307.759168,6625.252748,10297.94672,26140.94184,61544.63602,53854.05544,48997.77784,59021.06091,49628.11395,,0.15,0.086,0.01,0.006,0.264,0.002,0.091,0.268,0.115,,0.15,0.088,0.011,0.006,0.261,0.004,0.089,0.262,0.123,,0,0.002,0.001,0,-0.003,0.002,-0.002,-0.006,0.008
NCRN_MONO_HARU,Harding's Run,4.362,42.714,39.088,3.141824938,3.842,,172.2812155,284.6765948,,25196.5769,21012.4978,38643.521,30183.26074,31275.3335,32387.73682,9196.67688,21827.63599,20747.18774,8360.614258,3141.276215,5964.848694,4679.500488,7093.01709,8256.300293,5972.749512,5042.088989,6244.900513,21298.27026,12562.698,8942.114624,13899.15601,35282.47314,83066.89746,70587.22559,64222.03809,77359.68945,65048.22852,,0.035,0.054,0.011,0,0.186,0,0.025,0.231,0.43,,0.033,0.055,0.014,0,0.186,0,0.025,0.225,0.434,,-0.002,0.001,0.003,0,0,0,0,-0.006,0.004
NCRN_MONO_SGAM,South Fork Gambrill Mill,0.841,45.368,41.855,4.51657754,4.598,,196.2375691,310.0349223,,18611.31971,15520.772,28543.83637,22294.70783,23101.36265,23230.83883,6596.524975,15656.36683,14881.39086,5996.840205,2253.151541,4278.422922,3356.47788,5087.627441,5922.018429,4740.404616,4001.765406,4956.4033,16903.84331,9970.663211,7097.107132,11031.37252,28002.71482,65927.88111,58142.46649,52899.48164,63720.92268,53580.01278,,0.154,0.089,0.002,0,0.078,0.004,0.061,0.447,0.154,,0.153,0.09,0.005,0,0.078,0.006,0.059,0.422,0.179,,-0.001,0.001,0.003,0,0,0.002,-0.002,-0.025,0.025
